This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.6.22)  24 JUN 2026 01:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/bon/8_hien_xam_nhap_mang/report/main.tex
(/home/bon/8_hien_xam_nhap_mang/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/share/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30
 (/usr/share/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2025/12/29 v1.2g A4 based page layout
)) (/usr/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 41.
 [9




]

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[10] (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[11])

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[12]
\openout2 = `chapters/chap4.aux'.

 (./chapters/chap4.tex
Ch\uhorn \ohorn ng 4.
[13




]

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[14])

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[15]
\openout2 = `chapters/chap5.aux'.

 (./chapters/chap5.tex
Ch\uhorn \ohorn ng 5.
[16




])

Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 14.05428pt, for example:
(fancyhdr)                \setlength{\headheight}{14.05428pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.05428pt}.

[17]
\openout2 = `references.aux'.

 (./references.tex [18




]
Underfull \hbox (badness 2698) in paragraph at lines 36--37
[]\T5/cmr/m/n/10.95 Scapy Project. \T5/cmr/m/it/10.95 Scapy Doc-u-men-ta-tion\T5/cmr/m/n/10.95 . Truy cªp trüc tuy¸n t¤i: [][]$\T5/cmtt/m/n/10.95 https : / / scapy .
 []

) [19

] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux (./titlepage.aux) (./preface.aux) (./chapters/chap1.aux) (./chapters/chap2.aux) (./chapters/chap3.aux) (./chapters/chap4.aux) (./chapters/chap5.aux) (./references.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0E470839CB7CD3145170D75CE365B339;7231.
 ) 
Here is how much of TeX's memory you used:
 30395 strings out of 468995
 553508 string characters out of 5460435
 1498421 words of memory out of 5000000
 58451 multiletter control sequences out of 15000+600000
 650733 words of font info for 82 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 102i,17n,107p,689b,2212s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnbx8.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on main.pdf (20 pages, 385903 bytes).
PDF statistics:
 507 PDF objects out of 1000 (max. 8388607)
 450 compressed objects within 5 object streams
 148 named destinations out of 1000 (max. 500000)
 350 words of extra memory for PDF output out of 10000 (max. 10000000)

